"courthouse","addresses","lon","lat","geoAddress"
"Adair County Judicial Center","201 Campbellsville St., Columbia, KY 42728",-85.3048187,37.1041983,"201 campbellsville st, columbia, ky 42728, usa"
"Allen County Judicial Center","200 W. Main St., Scottsville, KY 42164",-86.1916045,36.7532742,"200 w main st, scottsville, ky 42164, usa"
"Anderson County Courthouse","151 S. Main St., Lawrenceburg, KY 40342",-84.8957562,38.0355518,"151 s main st, lawrenceburg, ky 40342, usa"
"Ballard County Courthouse","132 N. Fourth St.,  Wickliffe, KY 42087",-89.0885601,36.9652737,"132 4th st, wickliffe, ky 42087, usa"
"Barren County Courthouse","100 Courthouse Square,  Glasgow, KY 42141",-85.9128425,36.9962949,"100 court house square, glasgow, ky 42141, usa"
"Bath County Courthouse Annex","19 E. Main St.,  Owingsville, KY 40360",-83.7637171,38.144598,"19 e main st, owingsville, ky 40360, usa"
"Farmer Helton Judicial Center","101 W. Park Ave.,  Pineville, KY 40977",-83.6964144,36.7600802,"101 park ave, pineville, ky 40977, usa"
"Boone County Justice Center","6025 Rogers Lane, Room 141, Burlington, KY 41005",-84.7239372,39.0269506,"6025 rogers ln #141, burlington, ky 41005, usa"
"Bourbon County Judicial Center","310 Main St., Paris, KY 40361",-84.2491582,38.2126528,"310 main st, paris, ky 40361, usa"
"Boyd County Judicial Center","2805 Louisa Street, Catletsburg, KY 41129",-82.5979816,38.415774,"2805 louisa rd, catlettsburg, ky 41129, usa"
"Boyle County Courthouse","321 W. Main St., Danville, KY 40422",-84.7733732,37.6464951,"321 w main st, danville, ky 40422, usa"
"Bracken County Judicial Center","132 W. Miami St.,  Brooksville, KY 41004",-84.0676974,38.6835061,"132 miami st, brooksville, ky 41004, usa"
"Breathitt County Justice Center","1131 Main St., Jackson, KY 41339",-83.3844182,37.5534391,"1131 main st, jackson, ky 41339, usa"
"Breckinridge County Justice Center","111 W. 2nd St.,  Hardinsburg, KY 40143",-86.4620241,37.7811315,"111 2nd st, hardinsburg, ky 40143, usa"
"Bullitt County Judicial Center","250 Frank E. Simon Ave.,  Shepherdsville, KY 40165",-85.7152998,37.9882411,"250 frank e simon ave, shepherdsville, ky 40165, usa"
"Butler County Courthouse","110 N. Main St.,  Morgantown, KY 42261",-86.6829608,37.2253382,"110 n main st, morgantown, ky 42261, usa"
"Caldwell County Courthouse Annex","105 W. Court Square, Princeton, KY 42445",-87.8819594,37.1092162,"105 w court square, princeton, ky 42445, usa"
"Calloway County Judicial Building","312 N. 4th St., Murray, KY 42071",-88.3016804,36.6137877,"312 n 4th st, murray, ky 42071, usa"
"Campbell County Courthouse","330 York St., Newport, KY 41071",-84.4971868,39.092173,"330 york st, newport, ky 41071, usa"
